 hide()			    隐藏被选元素
 show()			    显示被选元素
 toggle()		    切换（在隐藏与显示之间）被选元素
 slideDown()		向下滑动（显示）被选元素
 slideUp()		    向上滑动（隐藏）被选元素
 slideToggle()	    对被选元素切换向上滑动和向下滑动
 fadeIn()		    淡入被选元素
 fadeOut()		    淡出被选元素
 fadeTo()		    把被选元素淡出为给定的不透明度
 animate()		    对被选元素执行自定义动画
addClass()	        向匹配的元素添加指定的类名。
after()	           	在匹配的元素之后插入内容。
append()	        向匹配的元素内部追加内容。
appendTo()	        向匹配的元素内部追加内容。
attr()	        	设置或返回匹配元素的属性和值。
before()	        在每个匹配的元素之前插入内容。
clone()	       	 	创建匹配元素集合的副本。
detach()	        从 DOM 中移除匹配元素集合。
empty()        		删除匹配的元素集合中所有的子节点。
hasClass()	        检查匹配的元素是否拥有指定的类。
html()	        	设置或返回匹配的元素集合中的 HTML 内容。
insertAfter()	    把匹配的元素插入到另一个指定的元素集合的后面。
insertBefore()	    把匹配的元素插入到另一个指定的元素集合的前面。
prepend()	        向每个匹配的元素内部前置内容。
prependTo()        	向每个匹配的元素内部前置内容。
remove()	        移除所有匹配的元素。
removeAttr()	    从所有匹配的元素中移除指定的属性。
removeClass()	    从所有匹配的元素中删除全部或者指定的类。
replaceAll()	    用匹配的元素替换所有匹配到的元素。
replaceWith()	    用新内容替换匹配的元素。
text()	        	设置或返回匹配元素的内容。
toggleClass() 		从匹配的元素中添加或删除一个类。
unwrap()	        移除并替换指定元素的父元素。
val()	        	设置或返回匹配元素的值。
wrap()	        	把匹配的元素用指定的内容或元素包裹起来。
wrapAll()	        把所有匹配的元素用指定的内容或元素包裹起来。
wrapinner()	        将每一个匹配的元素的子内容用指定的内容或元素包裹起来。

jQuery.ajax()	执行异步 HTTP (Ajax) 请求。
.ajaxComplete()	当 Ajax 请求完成时注册要调用的处理程序。这是一个 Ajax 事件。
.ajaxError()	当 Ajax 请求完成且出现错误时注册要调用的处理程序。这是一个 Ajax 事件。
.ajaxSend()	在 Ajax 请求发送之前显示一条消息。
jQuery.ajaxSetup()	设置将来的 Ajax 请求的默认值。
.ajaxStart()	当首个 Ajax 请求完成开始时注册要调用的处理程序。这是一个 Ajax 事件。
.ajaxStop()	当所有 Ajax 请求完成时注册要调用的处理程序。这是一个 Ajax 事件。
.ajaxSuccess()	当 Ajax 请求成功完成时显示一条消息。
jQuery.get()	使用 HTTP GET 请求从服务器加载数据。
jQuery.getJSON()	使用 HTTP GET 请求从服务器加载 JSON 编码数据。
jQuery.getScript()	使用 HTTP GET 请求从服务器加载 JavaScript 文件，然后执行该文件。
.load()	从服务器加载数据，然后把返回到 HTML 放入匹配元素。
jQuery.param()	创建数组或对象的序列化表示，适合在 URL 查询字符串或 Ajax 请求中使用。
jQuery.post()	使用 HTTP POST 请求从服务器加载数据。
.serialize()	将表单内容序列化为字符串。
.serializeArray()	序列化表单元素，返回 JSON 数据结构数据。
